digraph G {
node [color=lightgray, fontname=Courier, fontsize=10, shape=box, style=filled];
BarProgressTracker -> BarProgressTracker;
ControllerMailMan -> GameManagerMailMan;
ControllerMailMan -> ParabolaController;
ControllerMailMan -> SkeletonRendererMailMan;
ControllerMailMan -> OrbbecControllerMaster;
ControllerSuperMarket -> GameManagerSaw;
ControllerSuperMarket -> SkeletonRendererSuperMarket;
ControllerSuperMarket -> OrbbecControllerMaster;
ControllerSword -> ParabolaController;
ControllerSword -> GameManagerSword;
ControllerSword -> SkeletonRendererSword;
ControllerSword -> OrbbecControllerMaster;
GameManagerMailMan -> ControllerMailMan;
GameManagerMailMan -> GameManagerMailMan;
GameManagerMailMan -> ControlElbow;
GameManagerMailMan -> GameManagerMaster;
GameManagerProgressEval -> GameManagerProgressEval;
GameManagerProgressEval -> SkeletonRendererPEval;
GameManagerProgressEval -> GameManagerMaster;
GameManagerSaw -> GameManagerSaw;
GameManagerSaw -> GameManagerMaster;
GeneralUIManager -> GeneralUIManager;
SkeletonRendererMailMan -> SkeletonRendererFlexion;
SkeletonRendererMailMan -> SkeletonRendererMaster;
SkeletonRendererPEval -> SkeletonRendererGlass;
SkeletonRendererPEval -> SkeletonRendererMaster;
SkeletonRendererSuperMarket -> Game_Manager_Vidro;
SkeletonRendererSuperMarket -> SkeletonRendererGlass;
SkeletonRendererSuperMarket -> SkeletonRendererMaster;
AssetCollector -> ClassReferenceCollection;
AssetCollector -> ShaderReferenceCollection;
FindUnusedAssets -> AssetCollector;
GameManagerSword -> GameManagerSword;
GameManagerSword -> ScreenLineRenderer;
GameManagerSword -> MeshCutter;
GameManagerSword -> TempMesh;
GameManagerSword -> GameManagerMaster;
GameManagerSword -> DiffStateMachine;
ObjectManager -> CameraOrbit;
Intersections -> TempMesh;
MeshCutter -> Intersections;
MeshCutter -> TempMesh;
MeshUtils [color=green];
DisplayFrame -> DisplaySelectedObject;
OptionsDisplay -> OptionsDisplaySaveVar;
DigitalClock -> DigitalClockValue;
DigitalClockValue -> DisplaySelectedObject;
DigitalClockValue -> DigitalClockValue;
CrossPlatformInputManager -> VirtualInput;
CrossPlatformInputManager [color=green];
MobileInput -> VirtualInput;
StandaloneInput -> VirtualInput;
receivescript -> Exercises;
receivescript -> receivescript;
receivescript -> SessionInfo;
SceneThings -> Coms2Interface;
SceneThings -> DataToSend;
SceneThings -> Exercises;
SceneThings -> SceneThings;
SessionInfo [color=green];
VarsToInterface -> DataToSend;
GameManager10 -> MeshCutter;
GameManager10 -> TempMesh;
GameManager10 -> GameManager10;
GameManager10 -> GameManagerMaster;
GameManager5 -> Coms2Interface;
GameManager5 -> GameManager5;
GameManager5 -> GameManagerMaster;
GameManager5 -> LookAt;
GameManager9Chambel -> Next_wall_spawn;
GameManager9Chambel -> OverallManager;
GameManager9Chambel -> ControllerWall;
GameManagerEx1 -> Coms2Interface;
GameManagerEx1 -> GameManagerEx1;
GameManagerEx1 -> ControllerFlexion;
GameManagerEx1 -> GameManagerMaster;
GameManagerEx2_1 -> GameManagerEx2_1;
GameManagerEx2_1 -> BoatControl;
GameManagerFlexExtensCot -> Coms2Interface;
GameManagerFlexExtensCot -> GameManagerFlexExtensCot;
GameManagerFlexExtensCot -> GameManagerMaster;
GameManager_9 -> GameManager_9;
GameManager_9 -> Next_wall_spawn;
GameManager_9 -> ControllerWall;
GameManager_9 -> GameManagerMaster;
Game_Manager_Tutorial4_2 -> Game_Manager_Tutorial4_2;
Game_Manager_Tutorial4_2 -> GameManagerMaster;
Game_Manager_Vidro -> Game_Manager_Vidro;
BallScript -> GameManagerEx1;
BoatControl -> GameManagerEx2_1;
CameraRotation -> Game_Manager_Vidro;
CheckCameraManager -> SkeletonRendererCamera;
Controller_Pendulars_Sagital -> BlurControl;
Controller_Pendulars_Sagital -> Game_Manager_Tutorial4_2;
Controller_Pendulars_Sagital -> PendulumTilt;
Controller_Pendulars_Sagital -> ControlArm;
Controller_Pendulars_Sagital -> ControlBack;
Controller_Pendulars_Sagital -> ControllShoulder;
Controller_Pendulars_Sagital -> SkeletonRendererSagital;
Controller_Pendulars_Sagital -> OrbbecControllerMaster;
Hose_Controller -> Hose_Controller;
InflateBalloon -> GameManagerFlexExtensCot;
InflateBalloon -> ControllerBalloon;
Next_wall_chambel -> GameManager_9;
Next_wall_spawn -> GameManager_9;
PendulumTilt -> Game_Manager_Tutorial4_2;
PendulumTilt -> Controller_Pendulars_Sagital;
SphereCast -> Game_Manager_Vidro;
WallColide -> OverallManager;
ElbowExtension_Flexion -> GameManagerFlexExtensCot;
Forearm_90_Rotation -> GameManagerEx2_1;
LateralAbduction -> GameManager_9;
PendularsFrontBack -> Game_Manager_Tutorial4_2;
PendularsLeftRight -> PendulumTilt;
ShoulderAbduction -> GameManagerEx1;
AudioManager -> Sound;
GlobalVariables [color=green];
OverallManager -> Instantiate;
OverallManager -> AvatarData;
OverallManager -> OverallManager;
OverallManager -> IGameManager;
OverallManager -> IOrbbecController;
OverallManager -> ISkeletonRenderer;
SceneChanger [color=green];
UltimateSceneManager [color=green];
BoneReceiver -> BoneGiver;
ControllerBalloon -> GameManagerFlexExtensCot;
ControllerBalloon -> ControlArm;
ControllerBalloon -> ControllerBalloon;
ControllerBalloon -> ControllShoulder;
ControllerBalloon -> SkeletonRendererBalloon;
ControllerBalloon -> OrbbecControllerMaster;
ControllerBoat -> BlurControl;
ControllerBoat -> GameManagerEx2_1;
ControllerBoat -> ControlElbow;
ControllerBoat -> ControllerBoat;
ControllerBoat -> ControllShoulder;
ControllerBoat -> SkeletonRendererBoat;
ControllerBoat -> OrbbecControllerMaster;
ControllerFlexion -> GameManagerEx1;
ControllerFlexion -> ControlArm;
ControllerFlexion -> ControllerFlexion;
ControllerFlexion -> ControllShoulder;
ControllerFlexion -> SkeletonRendererFlexion;
ControllerFlexion -> OrbbecControllerMaster;
ControllerFlower -> GameManager5;
ControllerFlower -> BoneReceiver;
ControllerFlower -> ControllShoulder;
ControllerFlower -> SkeletonRendererFlower;
ControllerFlower -> OrbbecControllerMaster;
ControllerWall -> GameManager_9;
ControllerWall -> ControlArm;
ControllerWall -> ControlElbow;
ControllerWall -> ControllerWall;
ControllerWall -> ControllShoulder;
ControllerWall -> SkeletonRendererWall;
ControllerWall -> OrbbecControllerMaster;
SkeletonRendererBalloon -> SkeletonRendererFlexion;
SkeletonRendererBalloon -> SkeletonRendererMaster;
SkeletonRendererBoat -> GameManagerEx2_1;
SkeletonRendererBoat -> SkeletonRendererBoat;
SkeletonRendererBoat -> SkeletonRendererMaster;
SkeletonRendererFlexion -> SkeletonRendererFlexion;
SkeletonRendererFlexion -> SkeletonRendererMaster;
SkeletonRendererFlower -> GameManager5;
SkeletonRendererFlower -> SkeletonRendererGlass;
SkeletonRendererFlower -> SkeletonRendererMaster;
SkeletonRendererGlass -> SkeletonRendererGlass;
SkeletonRendererGlass -> SkeletonRendererMaster;
SkeletonRendererSagital -> Game_Manager_Tutorial4_2;
SkeletonRendererSagital -> Controller_Pendulars_Sagital;
SkeletonRendererSagital -> SkeletonRendererSagital;
SkeletonRendererSagital -> SkeletonRendererMaster;
SkeletonRendererSword -> Game_Manager_Vidro;
SkeletonRendererSword -> SkeletonRendererGlass;
SkeletonRendererSword -> SkeletonRendererMaster;
SkeletonRendererWall -> SkeletonRendererWall;
SkeletonRendererWall -> SkeletonRendererMaster;
AvatarMaster -> AvatarData;
AvatarMaster -> AvatarMaster;
AvatarMaster [color=green];
GameManagerMaster -> IGameManager;
SkeletonRendererMaster -> ISkeletonRenderer;
ControllerGlass -> Game_Manager_Vidro;
ControllerGlass -> SkeletonRendererGlass;
ControllerGlass -> OrbbecControllerMaster;
LookAt -> GameManager5;
AnimerciseAsset -> Animercise;
AnimerciseAsset -> AnimerciseAsset;
GeneralManagerv2 -> AvatarData;
GeneralManagerv2 -> GeneralManagerv2;
SupermarketItemManager -> SupermarketItemManager;
Animater [color=green];
Bonifier [color=green];
GameRecnMake -> Animercise;
GameRecnMake -> AnimerciseAsset;
GameRecnMake -> GameRecnMake;
GameRecnMakeEditor -> GameRecnMake;
JoinTheDots -> GameRecnMake;
JoinTheDots -> JoinTheDots;
TrajectoryLineGenner -> TrajectoryLineGenner;
ProgressTracker3 -> TrajectoryTrackerSuper;
TrajectoryTracker -> TrajectoryTrackerSuper;
TrajectoryTracker2 -> TrajectoryTrackerSuper;
TrajectoryTrackerSuper -> BarProgressTracker;
TrajectoryTrackerSuper -> TrajectoryTrackerSuper;
}
